Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUSH

Grammar

Rule 0     S' -> init
Rule 54    tipo -> STR2
Rule 55    tipo -> BOOLEA
Rule 56    tipo -> CHAR
Rule 57    tamanioVector -> NEW PIZQ PDER
Rule 58    tamanioVector -> WITHCAPACITY PIZQ expression PDER
Rule 59    print_instruccion -> PRINT NOT PIZQ expression PDER
Rule 60    if_instruccion -> IF PIZQ expression PDER bloque
Rule 61    if_instruccion -> IF PIZQ expression PDER bloque ELSE bloque
Rule 62    if_instruccion -> IF PIZQ expression PDER bloque lista_else_if
Rule 63    if_instruccion -> IF PIZQ expression PDER bloque lista_else_if ELSE bloque
Rule 64    lista_else_if -> lista_else_if else_if
Rule 65    lista_else_if -> else_if
Rule 66    else_if -> ELSE IF PIZQ expression PDER bloque
Rule 67    while_instruccion -> WHILE expression bloque
Rule 68    for_instruccion -> FOR ID IN expression bloque
Rule 69    lista_expresiones -> lista_expresiones COMA expression
Rule 70    lista_expresiones -> expression
Rule 71    expression -> expression OR expression
Rule 72    expression -> expression AND expression
Rule 73    expression -> NOT expression
Rule 74    expression -> expression MENOR expression
Rule 75    expression -> expression MAYOR expression
Rule 76    expression -> expression MAYORIGUAL expression
Rule 77    expression -> expression MENORIGUAL expression
Rule 78    expression -> expression DIFERENTE expression
Rule 79    expression -> expression IGUALIGUAL expression
Rule 80    expression -> MENOS expression
Rule 81    expression -> expression MAS expression
Rule 82    expression -> expression MENOS expression
Rule 83    expression -> expression MULTIPLICACION expression
Rule 84    expression -> expression DIVISION expression
Rule 85    expression -> PIZQ expression PDER
Rule 86    expression -> expression MODULO expression
Rule 87    expression -> INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
Rule 88    expression -> FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
Rule 89    expression -> expression TOSTRING PIZQ PDER
Rule 90    expression -> expression TOOWNED PIZQ PDER
Rule 91    expression -> llamada
Rule 92    expression -> acceso_objeto_expresion
Rule 93    expression -> array_data
Rule 94    expression -> acceso_array_expresion
Rule 95    expression -> ENTERO
Rule 96    expression -> DECIMAL
Rule 97    expression -> ID
Rule 98    expression -> CADENA
Rule 99    expression -> CHAR
Rule 100   expression -> TRUE
Rule 101   expression -> FALSE
Rule 102   acceso_objeto_expresion -> acceso_objeto
Rule 103   acceso_objeto -> acceso_objeto PT expression
Rule 104   acceso_objeto -> expression
Rule 105   array_data -> CIZQ lista_expresiones CDER
Rule 106   acceso_array_expresion -> ID dimensiones
Rule 107   dimensiones -> dimensiones dimension
Rule 108   dimensiones -> dimension
Rule 109   dimension -> CIZQ expression CDER

Terminals, with rules where they appear

AND                  : 72
BOOLEA               : 55
BREAK                : 41
CADENA               : 98
CDER                 : 48 105 109
CHAR                 : 56 99
CIZQ                 : 48 105 109
COMA                 : 14 69 87 88
CONTINUE             : 42
DECIMAL              : 96
DIFERENTE            : 78
DIVISION             : 84
DOBLEPT              : 16 43 44 48 49 49 49 50 87 87 88 88
ELSE                 : 61 63 66
ENTERO               : 48 95
FALSE                : 101
FLOAT                : 52 88
FN                   : 8 9 10 13
FOR                  : 68
ID                   : 6 7 8 9 10 11 12 13 16 34 34 35 36 37 38 43 44 45 46 47 48 49 50 68 97 106
IF                   : 60 61 62 63 66
IGUAL                : 34 43 44 45 46 47 48 49 50
IGUALIGUAL           : 79
IN                   : 68
INT                  : 51 87
LET                  : 43 44 45 46 48 49 50
LLADER               : 6 7 19 20 21 35 36
LLAIZQ               : 6 7 19 20 21 35 36
MAS                  : 81
MAYOR                : 8 49 50 75
MAYORIGUAL           : 76
MENOR                : 49 50 74
MENORIGUAL           : 77
MENOS                : 8 80 82
MOD                  : 11 12
MODULO               : 86
MULTIPLICACION       : 83
MUT                  : 43 45 49 50
NEW                  : 57
NOT                  : 59 73
OR                   : 71
PDER                 : 8 9 10 12 13 37 38 57 58 59 60 61 62 63 66 85 87 88 89 90
PIZQ                 : 8 9 10 12 13 37 38 57 58 59 60 61 62 63 66 85 87 88 89 90
POW                  : 87
POWF                 : 88
PRINT                : 59
PT                   : 103
PTCOMA               : 24 25 26 27 28 29 30 48
PUB                  : 12 13
PUSH                 : 
RETURN               : 39 40
STR1                 : 53
STR2                 : 54
STRUCT               : 6 7
TOOWNED              : 90
TOSTRING             : 89
TRUE                 : 100
VEC                  : 49 49 50
VEC2                 : 50
WHILE                : 67
WITHCAPACITY         : 58
error                : 

Nonterminals, with rules where they appear

acceso_array_expresion : 94
acceso_objeto        : 102 103
acceso_objeto_expresion : 92
array_data           : 93
bloque               : 8 9 10 12 13 17 18 60 61 61 62 63 63 66 67 68
bloque2              : 11 17
break_instruccion    : 29
clase                : 4
clase_funcion        : 2 3
clases_funciones     : 1 2 20
continue_instruccion : 30
declaracion_objeto   : 26
dimension            : 107 108
dimensiones          : 106 107
else_if              : 64 65
expression           : 39 43 44 45 46 47 48 50 58 59 60 61 62 63 66 67 68 69 70 71 71 72 72 73 74 74 75 75 76 76 77 77 78 78 79 79 80 81 81 82 82 83 83 84 84 85 86 86 87 87 88 88 89 90 103 104 109
for_instruccion      : 33
funcion              : 5
if_instruccion       : 31
init                 : 0
instancia_objeto     : 34
instruccion          : 22 23
instrucciones        : 19 22
lista_else_if        : 62 63 64
lista_expresiones    : 35 37 69 105
lista_parametros     : 6 8 9 14
llamada              : 24 91
parametroo           : 14 15
print_instruccion    : 27
return_instruccion   : 28
tamanioVector        : 49
tipo                 : 8 16 43 44 48 49 50
variables            : 25
while_instruccion    : 32

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . clases_funciones
    (2) clases_funciones -> . clases_funciones clase_funcion
    (3) clases_funciones -> . clase_funcion
    (4) clase_funcion -> . clase
    (5) clase_funcion -> . funcion
    (6) clase -> . STRUCT ID LLAIZQ lista_parametros LLADER
    (7) clase -> . STRUCT ID LLAIZQ LLADER
    (8) funcion -> . FN ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
    (9) funcion -> . FN ID PIZQ lista_parametros PDER bloque
    (10) funcion -> . FN ID PIZQ PDER bloque
    (11) funcion -> . MOD ID bloque2
    (12) funcion -> . PUB MOD ID PIZQ PDER bloque
    (13) funcion -> . PUB FN ID PIZQ PDER bloque

    STRUCT          shift and go to state 6
    FN              shift and go to state 7
    MOD             shift and go to state 8
    PUB             shift and go to state 9

    init                           shift and go to state 1
    clases_funciones               shift and go to state 2
    clase_funcion                  shift and go to state 3
    clase                          shift and go to state 4
    funcion                        shift and go to state 5

state 1

    (0) S' -> init .



state 2

    (1) init -> clases_funciones .
    (2) clases_funciones -> clases_funciones . clase_funcion
    (4) clase_funcion -> . clase
    (5) clase_funcion -> . funcion
    (6) clase -> . STRUCT ID LLAIZQ lista_parametros LLADER
    (7) clase -> . STRUCT ID LLAIZQ LLADER
    (8) funcion -> . FN ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
    (9) funcion -> . FN ID PIZQ lista_parametros PDER bloque
    (10) funcion -> . FN ID PIZQ PDER bloque
    (11) funcion -> . MOD ID bloque2
    (12) funcion -> . PUB MOD ID PIZQ PDER bloque
    (13) funcion -> . PUB FN ID PIZQ PDER bloque

    $end            reduce using rule 1 (init -> clases_funciones .)
    STRUCT          shift and go to state 6
    FN              shift and go to state 7
    MOD             shift and go to state 8
    PUB             shift and go to state 9

    clase_funcion                  shift and go to state 10
    clase                          shift and go to state 4
    funcion                        shift and go to state 5

state 3

    (3) clases_funciones -> clase_funcion .

    STRUCT          reduce using rule 3 (clases_funciones -> clase_funcion .)
    FN              reduce using rule 3 (clases_funciones -> clase_funcion .)
    MOD             reduce using rule 3 (clases_funciones -> clase_funcion .)
    PUB             reduce using rule 3 (clases_funciones -> clase_funcion .)
    $end            reduce using rule 3 (clases_funciones -> clase_funcion .)
    LLADER          reduce using rule 3 (clases_funciones -> clase_funcion .)


state 4

    (4) clase_funcion -> clase .

    STRUCT          reduce using rule 4 (clase_funcion -> clase .)
    FN              reduce using rule 4 (clase_funcion -> clase .)
    MOD             reduce using rule 4 (clase_funcion -> clase .)
    PUB             reduce using rule 4 (clase_funcion -> clase .)
    $end            reduce using rule 4 (clase_funcion -> clase .)
    LLADER          reduce using rule 4 (clase_funcion -> clase .)


state 5

    (5) clase_funcion -> funcion .

    STRUCT          reduce using rule 5 (clase_funcion -> funcion .)
    FN              reduce using rule 5 (clase_funcion -> funcion .)
    MOD             reduce using rule 5 (clase_funcion -> funcion .)
    PUB             reduce using rule 5 (clase_funcion -> funcion .)
    $end            reduce using rule 5 (clase_funcion -> funcion .)
    LLADER          reduce using rule 5 (clase_funcion -> funcion .)


state 6

    (6) clase -> STRUCT . ID LLAIZQ lista_parametros LLADER
    (7) clase -> STRUCT . ID LLAIZQ LLADER

    ID              shift and go to state 11


state 7

    (8) funcion -> FN . ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
    (9) funcion -> FN . ID PIZQ lista_parametros PDER bloque
    (10) funcion -> FN . ID PIZQ PDER bloque

    ID              shift and go to state 12


state 8

    (11) funcion -> MOD . ID bloque2

    ID              shift and go to state 13


state 9

    (12) funcion -> PUB . MOD ID PIZQ PDER bloque
    (13) funcion -> PUB . FN ID PIZQ PDER bloque

    MOD             shift and go to state 14
    FN              shift and go to state 15


state 10

    (2) clases_funciones -> clases_funciones clase_funcion .

    STRUCT          reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    FN              reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    MOD             reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    PUB             reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    $end            reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    LLADER          reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)


state 11

    (6) clase -> STRUCT ID . LLAIZQ lista_parametros LLADER
    (7) clase -> STRUCT ID . LLAIZQ LLADER

    LLAIZQ          shift and go to state 16


state 12

    (8) funcion -> FN ID . PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
    (9) funcion -> FN ID . PIZQ lista_parametros PDER bloque
    (10) funcion -> FN ID . PIZQ PDER bloque

    PIZQ            shift and go to state 17


state 13

    (11) funcion -> MOD ID . bloque2
    (17) bloque2 -> . bloque2 bloque
    (18) bloque2 -> . bloque
    (19) bloque -> . LLAIZQ instrucciones LLADER
    (20) bloque -> . LLAIZQ clases_funciones LLADER
    (21) bloque -> . LLAIZQ LLADER

    LLAIZQ          shift and go to state 20

    bloque2                        shift and go to state 18
    bloque                         shift and go to state 19

state 14

    (12) funcion -> PUB MOD . ID PIZQ PDER bloque

    ID              shift and go to state 21


state 15

    (13) funcion -> PUB FN . ID PIZQ PDER bloque

    ID              shift and go to state 22


state 16

    (6) clase -> STRUCT ID LLAIZQ . lista_parametros LLADER
    (7) clase -> STRUCT ID LLAIZQ . LLADER
    (14) lista_parametros -> . lista_parametros COMA parametroo
    (15) lista_parametros -> . parametroo
    (16) parametroo -> . ID DOBLEPT tipo

    LLADER          shift and go to state 25
    ID              shift and go to state 23

    lista_parametros               shift and go to state 24
    parametroo                     shift and go to state 26

state 17

    (8) funcion -> FN ID PIZQ . lista_parametros PDER MENOS MAYOR tipo bloque
    (9) funcion -> FN ID PIZQ . lista_parametros PDER bloque
    (10) funcion -> FN ID PIZQ . PDER bloque
    (14) lista_parametros -> . lista_parametros COMA parametroo
    (15) lista_parametros -> . parametroo
    (16) parametroo -> . ID DOBLEPT tipo

    PDER            shift and go to state 28
    ID              shift and go to state 23

    lista_parametros               shift and go to state 27
    parametroo                     shift and go to state 26

state 18

    (11) funcion -> MOD ID bloque2 .
    (17) bloque2 -> bloque2 . bloque
    (19) bloque -> . LLAIZQ instrucciones LLADER
    (20) bloque -> . LLAIZQ clases_funciones LLADER
    (21) bloque -> . LLAIZQ LLADER

    STRUCT          reduce using rule 11 (funcion -> MOD ID bloque2 .)
    FN              reduce using rule 11 (funcion -> MOD ID bloque2 .)
    MOD             reduce using rule 11 (funcion -> MOD ID bloque2 .)
    PUB             reduce using rule 11 (funcion -> MOD ID bloque2 .)
    $end            reduce using rule 11 (funcion -> MOD ID bloque2 .)
    LLADER          reduce using rule 11 (funcion -> MOD ID bloque2 .)
    LLAIZQ          shift and go to state 20

    bloque                         shift and go to state 29

state 19

    (18) bloque2 -> bloque .

    LLAIZQ          reduce using rule 18 (bloque2 -> bloque .)
    STRUCT          reduce using rule 18 (bloque2 -> bloque .)
    FN              reduce using rule 18 (bloque2 -> bloque .)
    MOD             reduce using rule 18 (bloque2 -> bloque .)
    PUB             reduce using rule 18 (bloque2 -> bloque .)
    $end            reduce using rule 18 (bloque2 -> bloque .)
    LLADER          reduce using rule 18 (bloque2 -> bloque .)


state 20

    (19) bloque -> LLAIZQ . instrucciones LLADER
    (20) bloque -> LLAIZQ . clases_funciones LLADER
    (21) bloque -> LLAIZQ . LLADER
    (22) instrucciones -> . instrucciones instruccion
    (23) instrucciones -> . instruccion
    (2) clases_funciones -> . clases_funciones clase_funcion
    (3) clases_funciones -> . clase_funcion
    (24) instruccion -> . llamada PTCOMA
    (25) instruccion -> . variables PTCOMA
    (26) instruccion -> . declaracion_objeto PTCOMA
    (27) instruccion -> . print_instruccion PTCOMA
    (28) instruccion -> . return_instruccion PTCOMA
    (29) instruccion -> . break_instruccion PTCOMA
    (30) instruccion -> . continue_instruccion PTCOMA
    (31) instruccion -> . if_instruccion
    (32) instruccion -> . while_instruccion
    (33) instruccion -> . for_instruccion
    (4) clase_funcion -> . clase
    (5) clase_funcion -> . funcion
    (37) llamada -> . ID PIZQ lista_expresiones PDER
    (38) llamada -> . ID PIZQ PDER
    (43) variables -> . LET MUT ID DOBLEPT tipo IGUAL expression
    (44) variables -> . LET ID DOBLEPT tipo IGUAL expression
    (45) variables -> . LET MUT ID IGUAL expression
    (46) variables -> . LET ID IGUAL expression
    (47) variables -> . ID IGUAL expression
    (48) variables -> . LET ID DOBLEPT CIZQ tipo PTCOMA ENTERO CDER IGUAL expression
    (49) variables -> . LET MUT ID DOBLEPT VEC MENOR tipo MAYOR IGUAL VEC DOBLEPT DOBLEPT tamanioVector
    (50) variables -> . LET MUT ID DOBLEPT VEC MENOR tipo MAYOR IGUAL VEC2 expression
    (34) declaracion_objeto -> . ID ID IGUAL instancia_objeto
    (59) print_instruccion -> . PRINT NOT PIZQ expression PDER
    (39) return_instruccion -> . RETURN expression
    (40) return_instruccion -> . RETURN
    (41) break_instruccion -> . BREAK
    (42) continue_instruccion -> . CONTINUE
    (60) if_instruccion -> . IF PIZQ expression PDER bloque
    (61) if_instruccion -> . IF PIZQ expression PDER bloque ELSE bloque
    (62) if_instruccion -> . IF PIZQ expression PDER bloque lista_else_if
    (63) if_instruccion -> . IF PIZQ expression PDER bloque lista_else_if ELSE bloque
    (67) while_instruccion -> . WHILE expression bloque
    (68) for_instruccion -> . FOR ID IN expression bloque
    (6) clase -> . STRUCT ID LLAIZQ lista_parametros LLADER
    (7) clase -> . STRUCT ID LLAIZQ LLADER
    (8) funcion -> . FN ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
    (9) funcion -> . FN ID PIZQ lista_parametros PDER bloque
    (10) funcion -> . FN ID PIZQ PDER bloque
    (11) funcion -> . MOD ID bloque2
    (12) funcion -> . PUB MOD ID PIZQ PDER bloque
    (13) funcion -> . PUB FN ID PIZQ PDER bloque

    LLADER          shift and go to state 31
    ID              shift and go to state 44
    LET             shift and go to state 45
    PRINT           shift and go to state 46
    RETURN          shift and go to state 47
    BREAK           shift and go to state 48
    CONTINUE        shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    FOR             shift and go to state 52
    STRUCT          shift and go to state 6
    FN              shift and go to state 7
    MOD             shift and go to state 8
    PUB             shift and go to state 9

    instrucciones                  shift and go to state 30
    clases_funciones               shift and go to state 32
    instruccion                    shift and go to state 33
    clase_funcion                  shift and go to state 3
    llamada                        shift and go to state 34
    variables                      shift and go to state 35
    declaracion_objeto             shift and go to state 36
    print_instruccion              shift and go to state 37
    return_instruccion             shift and go to state 38
    break_instruccion              shift and go to state 39
    continue_instruccion           shift and go to state 40
    if_instruccion                 shift and go to state 41
    while_instruccion              shift and go to state 42
    for_instruccion                shift and go to state 43
    clase                          shift and go to state 4
    funcion                        shift and go to state 5

state 21

    (12) funcion -> PUB MOD ID . PIZQ PDER bloque

    PIZQ            shift and go to state 53


state 22

    (13) funcion -> PUB FN ID . PIZQ PDER bloque

    PIZQ            shift and go to state 54


state 23

    (16) parametroo -> ID . DOBLEPT tipo

    DOBLEPT         shift and go to state 55


state 24

    (6) clase -> STRUCT ID LLAIZQ lista_parametros . LLADER
    (14) lista_parametros -> lista_parametros . COMA parametroo

    LLADER          shift and go to state 56
    COMA            shift and go to state 57


state 25

    (7) clase -> STRUCT ID LLAIZQ LLADER .

    STRUCT          reduce using rule 7 (clase -> STRUCT ID LLAIZQ LLADER .)
    FN              reduce using rule 7 (clase -> STRUCT ID LLAIZQ LLADER .)
    MOD             reduce using rule 7 (clase -> STRUCT ID LLAIZQ LLADER .)
    PUB             reduce using rule 7 (clase -> STRUCT ID LLAIZQ LLADER .)
    $end            reduce using rule 7 (clase -> STRUCT ID LLAIZQ LLADER .)
    LLADER          reduce using rule 7 (clase -> STRUCT ID LLAIZQ LLADER .)


state 26

    (15) lista_parametros -> parametroo .

    LLADER          reduce using rule 15 (lista_parametros -> parametroo .)
    COMA            reduce using rule 15 (lista_parametros -> parametroo .)
    PDER            reduce using rule 15 (lista_parametros -> parametroo .)


state 27

    (8) funcion -> FN ID PIZQ lista_parametros . PDER MENOS MAYOR tipo bloque
    (9) funcion -> FN ID PIZQ lista_parametros . PDER bloque
    (14) lista_parametros -> lista_parametros . COMA parametroo

    PDER            shift and go to state 58
    COMA            shift and go to state 57


state 28

    (10) funcion -> FN ID PIZQ PDER . bloque
    (19) bloque -> . LLAIZQ instrucciones LLADER
    (20) bloque -> . LLAIZQ clases_funciones LLADER
    (21) bloque -> . LLAIZQ LLADER

    LLAIZQ          shift and go to state 20

    bloque                         shift and go to state 59

state 29

    (17) bloque2 -> bloque2 bloque .

    LLAIZQ          reduce using rule 17 (bloque2 -> bloque2 bloque .)
    STRUCT          reduce using rule 17 (bloque2 -> bloque2 bloque .)
    FN              reduce using rule 17 (bloque2 -> bloque2 bloque .)
    MOD             reduce using rule 17 (bloque2 -> bloque2 bloque .)
    PUB             reduce using rule 17 (bloque2 -> bloque2 bloque .)
    $end            reduce using rule 17 (bloque2 -> bloque2 bloque .)
    LLADER          reduce using rule 17 (bloque2 -> bloque2 bloque .)


state 30

    (19) bloque -> LLAIZQ instrucciones . LLADER
    (22) instrucciones -> instrucciones . instruccion
    (24) instruccion -> . llamada PTCOMA
    (25) instruccion -> . variables PTCOMA
    (26) instruccion -> . declaracion_objeto PTCOMA
    (27) instruccion -> . print_instruccion PTCOMA
    (28) instruccion -> . return_instruccion PTCOMA
    (29) instruccion -> . break_instruccion PTCOMA
    (30) instruccion -> . continue_instruccion PTCOMA
    (31) instruccion -> . if_instruccion
    (32) instruccion -> . while_instruccion
    (33) instruccion -> . for_instruccion
    (37) llamada -> . ID PIZQ lista_expresiones PDER
    (38) llamada -> . ID PIZQ PDER
    (43) variables -> . LET MUT ID DOBLEPT tipo IGUAL expression
    (44) variables -> . LET ID DOBLEPT tipo IGUAL expression
    (45) variables -> . LET MUT ID IGUAL expression
    (46) variables -> . LET ID IGUAL expression
    (47) variables -> . ID IGUAL expression
    (48) variables -> . LET ID DOBLEPT CIZQ tipo PTCOMA ENTERO CDER IGUAL expression
    (49) variables -> . LET MUT ID DOBLEPT VEC MENOR tipo MAYOR IGUAL VEC DOBLEPT DOBLEPT tamanioVector
    (50) variables -> . LET MUT ID DOBLEPT VEC MENOR tipo MAYOR IGUAL VEC2 expression
    (34) declaracion_objeto -> . ID ID IGUAL instancia_objeto
    (59) print_instruccion -> . PRINT NOT PIZQ expression PDER
    (39) return_instruccion -> . RETURN expression
    (40) return_instruccion -> . RETURN
    (41) break_instruccion -> . BREAK
    (42) continue_instruccion -> . CONTINUE
    (60) if_instruccion -> . IF PIZQ expression PDER bloque
    (61) if_instruccion -> . IF PIZQ expression PDER bloque ELSE bloque
    (62) if_instruccion -> . IF PIZQ expression PDER bloque lista_else_if
    (63) if_instruccion -> . IF PIZQ expression PDER bloque lista_else_if ELSE bloque
    (67) while_instruccion -> . WHILE expression bloque
    (68) for_instruccion -> . FOR ID IN expression bloque

    LLADER          shift and go to state 60
    ID              shift and go to state 44
    LET             shift and go to state 45
    PRINT           shift and go to state 46
    RETURN          shift and go to state 47
    BREAK           shift and go to state 48
    CONTINUE        shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    FOR             shift and go to state 52

    instruccion                    shift and go to state 61
    llamada                        shift and go to state 34
    variables                      shift and go to state 35
    declaracion_objeto             shift and go to state 36
    print_instruccion              shift and go to state 37
    return_instruccion             shift and go to state 38
    break_instruccion              shift and go to state 39
    continue_instruccion           shift and go to state 40
    if_instruccion                 shift and go to state 41
    while_instruccion              shift and go to state 42
    for_instruccion                shift and go to state 43

state 31

    (21) bloque -> LLAIZQ LLADER .

    LLAIZQ          reduce using rule 21 (bloque -> LLAIZQ LLADER .)
    STRUCT          reduce using rule 21 (bloque -> LLAIZQ LLADER .)
    FN              reduce using rule 21 (bloque -> LLAIZQ LLADER .)
    MOD             reduce using rule 21 (bloque -> LLAIZQ LLADER .)
    PUB             reduce using rule 21 (bloque -> LLAIZQ LLADER .)
    $end            reduce using rule 21 (bloque -> LLAIZQ LLADER .)
    LLADER          reduce using rule 21 (bloque -> LLAIZQ LLADER .)
    ID              reduce using rule 21 (bloque -> LLAIZQ LLADER .)
    LET             reduce using rule 21 (bloque -> LLAIZQ LLADER .)
    PRINT           reduce using rule 21 (bloque -> LLAIZQ LLADER .)
    RETURN          reduce using rule 21 (bloque -> LLAIZQ LLADER .)
    BREAK           reduce using rule 21 (bloque -> LLAIZQ LLADER .)
    CONTINUE        reduce using rule 21 (bloque -> LLAIZQ LLADER .)
    IF              reduce using rule 21 (bloque -> LLAIZQ LLADER .)
    WHILE           reduce using rule 21 (bloque -> LLAIZQ LLADER .)
    FOR             reduce using rule 21 (bloque -> LLAIZQ LLADER .)
    ELSE            reduce using rule 21 (bloque -> LLAIZQ LLADER .)


state 32

    (20) bloque -> LLAIZQ clases_funciones . LLADER
    (2) clases_funciones -> clases_funciones . clase_funcion
    (4) clase_funcion -> . clase
    (5) clase_funcion -> . funcion
    (6) clase -> . STRUCT ID LLAIZQ lista_parametros LLADER
    (7) clase -> . STRUCT ID LLAIZQ LLADER
    (8) funcion -> . FN ID PIZQ lista_parametros PDER MENOS MAYOR tipo bloque
    (9) funcion -> . FN ID PIZQ lista_parametros PDER bloque
    (10) funcion -> . FN ID PIZQ PDER bloque
    (11) funcion -> . MOD ID bloque2
    (12) funcion -> . PUB MOD ID PIZQ PDER bloque
    (13) funcion -> . PUB FN ID PIZQ PDER bloque

    LLADER          shift and go to state 62
    STRUCT          shift and go to state 6
    FN              shift and go to state 7
    MOD             shift and go to state 8
    PUB             shift and go to state 9

    clase_funcion                  shift and go to state 10
    clase                          shift and go to state 4
    funcion                        shift and go to state 5

state 33

    (23) instrucciones -> instruccion .

    LLADER          reduce using rule 23 (instrucciones -> instruccion .)
    ID              reduce using rule 23 (instrucciones -> instruccion .)
    LET             reduce using rule 23 (instrucciones -> instruccion .)
    PRINT           reduce using rule 23 (instrucciones -> instruccion .)
    RETURN          reduce using rule 23 (instrucciones -> instruccion .)
    BREAK           reduce using rule 23 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 23 (instrucciones -> instruccion .)
    IF              reduce using rule 23 (instrucciones -> instruccion .)
    WHILE           reduce using rule 23 (instrucciones -> instruccion .)
    FOR             reduce using rule 23 (instrucciones -> instruccion .)


state 34

    (24) instruccion -> llamada . PTCOMA

    PTCOMA          shift and go to state 63


state 35

    (25) instruccion -> variables . PTCOMA

    PTCOMA          shift and go to state 64


state 36

    (26) instruccion -> declaracion_objeto . PTCOMA

    PTCOMA          shift and go to state 65


state 37

    (27) instruccion -> print_instruccion . PTCOMA

    PTCOMA          shift and go to state 66


state 38

    (28) instruccion -> return_instruccion . PTCOMA

    PTCOMA          shift and go to state 67


state 39

    (29) instruccion -> break_instruccion . PTCOMA

    PTCOMA          shift and go to state 68


state 40

    (30) instruccion -> continue_instruccion . PTCOMA

    PTCOMA          shift and go to state 69


